Item,DayOfWeek,TimeOfDay,Weather,PastSales,CurrentStock,DiscountOffered,CustomerCount,WasteGenerated
Pasta,Saturday,Evening,Rainy,332,91,28,277,30
Pasta,Wednesday,Afternoon,Sunny,461,96,10,58,23
Pizza,Tuesday,Evening,Cloudy,431,19,0,207,43
Sandwich,Tuesday,Night,Cloudy,387,47,3,93,10
Pasta,Tuesday,Afternoon,Snowy,362,36,7,179,12
Salad,Sunday,Afternoon,Rainy,131,52,26,82,30
Pizza,Friday,Morning,Cloudy,410,85,28,278,40
Pasta,Wednesday,Evening,Rainy,53,73,9,230,46
Pasta,Monday,Night,Rainy,473,19,22,205,41
Pasta,Friday,Evening,Rainy,79,47,7,274,30
Burger,Friday,Evening,Sunny,197,36,28,21,11
Burger,Friday,Evening,Rainy,198,25,17,291,26
Salad,Sunday,Afternoon,Snowy,315,70,7,51,26
Pasta,Tuesday,Evening,Cloudy,123,99,10,198,48
Sandwich,Monday,Morning,Cloudy,107,86,19,225,43
Soup,Wednesday,Night,Snowy,370,53,22,19,30
Pasta,Saturday,Evening,Cloudy,66,32,25,88,24
Sandwich,Thursday,Afternoon,Snowy,255,27,5,271,10
Pizza,Sunday,Evening,Sunny,203,65,20,275,5
Salad,Tuesday,Afternoon,Rainy,381,65,14,34,8
Pasta,Wednesday,Night,Sunny,161,24,8,30,11
Pizza,Thursday,Evening,Sunny,201,30,7,294,15
Pasta,Sunday,Morning,Cloudy,366,86,4,183,41
Pizza,Wednesday,Afternoon,Rainy,117,77,21,245,37
Salad,Tuesday,Night,Sunny,387,58,21,25,48
Salad,Monday,Evening,Rainy,400,26,26,276,16
Soup,Tuesday,Night,Rainy,403,63,25,272,44
Salad,Friday,Night,Sunny,350,78,25,137,12
Pasta,Wednesday,Night,Rainy,300,58,27,271,21
Pasta,Saturday,Afternoon,Cloudy,71,54,14,55,33
Soup,Saturday,Morning,Cloudy,431,12,15,271,40
Pizza,Wednesday,Evening,Snowy,66,98,27,235,6
