date,item,sales,day_of_week,holiday,promotion
2024-01-01,Salad,54,Monday,0,0
2024-01-02,Sushi,159,Tuesday,0,0
2024-01-03,Burger,153,Wednesday,0,0
2024-01-04,Pizza,106,Thursday,0,1
2024-01-05,Burger,193,Friday,0,1
2024-01-06,Sushi,110,Saturday,0,1
2024-01-07,Pizza,102,Sunday,0,1
2024-01-08,Sushi,161,Monday,0,1
2024-01-09,Salad,195,Tuesday,0,0
2024-01-10,Sushi,142,Wednesday,0,0
2024-01-11,Burger,64,Thursday,0,0
2024-01-12,Salad,123,Friday,0,1
2024-01-13,Pizza,126,Saturday,0,1
2024-01-14,Salad,186,Sunday,1,1
2024-01-15,Salad,146,Monday,0,1
2024-01-16,Pizza,295,Tuesday,0,1
2024-01-17,Sushi,286,Wednesday,0,0
2024-01-18,Pasta,62,Thursday,0,1
2024-01-19,Burger,190,Friday,0,0
2024-01-20,Pasta,244,Saturday,1,1
2024-01-21,Burger,268,Sunday,1,1
2024-01-22,Burger,219,Monday,0,1
2024-01-23,Sushi,105,Tuesday,0,1
2024-01-24,Pizza,294,Wednesday,0,1
2024-01-25,Sushi,291,Thursday,0,1
2024-01-26,Pasta,228,Friday,0,1
2024-01-27,Burger,50,Saturday,0,0
2024-01-28,Burger,263,Sunday,0,1
2024-01-29,Sushi,147,Monday,0,0
2024-01-30,Burger,60,Tuesday,0,0
2024-01-31,Sushi,238,Wednesday,0,1
2024-02-01,Pasta,168,Thursday,0,0
2024-02-02,Sushi,61,Friday,0,0
2024-02-03,Sushi,171,Saturday,1,1
2024-02-04,Burger,108,Sunday,1,1
2024-02-05,Burger,197,Monday,0,0
2024-02-06,Pasta,257,Tuesday,0,0
2024-02-07,Salad,250,Wednesday,0,1
2024-02-08,Pizza,120,Thursday,0,1
2024-02-09,Burger,244,Friday,0,1
2024-02-10,Burger,74,Saturday,0,0
2024-02-11,Sushi,212,Sunday,1,0
2024-02-12,Burger,132,Monday,0,0
2024-02-13,Sushi,210,Tuesday,0,1
2024-02-14,Salad,54,Wednesday,0,0
2024-02-15,Burger,298,Thursday,0,0
2024-02-16,Salad,272,Friday,0,0
2024-02-17,Sushi,129,Saturday,0,1
2024-02-18,Sushi,68,Sunday,0,0
2024-02-19,Salad,253,Monday,0,1
2024-02-20,Sushi,159,Tuesday,0,1
2024-02-21,Sushi,64,Wednesday,0,0
2024-02-22,Sushi,65,Thursday,0,0
2024-02-23,Pasta,234,Friday,0,0
2024-02-24,Pizza,113,Saturday,1,0
2024-02-25,Salad,200,Sunday,0,1
2024-02-26,Burger,65,Monday,0,0
2024-02-27,Pasta,157,Tuesday,0,1
2024-02-28,Sushi,286,Wednesday,0,1
2024-02-29,Burger,110,Thursday,0,0
2024-03-01,Sushi,138,Friday,0,1
2024-03-02,Salad,86,Saturday,1,1
2024-03-03,Pasta,116,Sunday,1,1
2024-03-04,Pizza,93,Monday,0,0
2024-03-05,Pasta,193,Tuesday,0,1
2024-03-06,Pasta,186,Wednesday,0,0
2024-03-07,Pizza,54,Thursday,0,0
2024-03-08,Sushi,274,Friday,0,0
2024-03-09,Burger,87,Saturday,1,1
2024-03-10,Sushi,55,Sunday,0,0
2024-03-11,Sushi,195,Monday,0,1
2024-03-12,Pizza,254,Tuesday,0,0
2024-03-13,Sushi,281,Wednesday,0,0
2024-03-14,Pizza,206,Thursday,0,0
2024-03-15,Pizza,130,Friday,0,0
2024-03-16,Sushi,145,Saturday,1,1
2024-03-17,Pizza,79,Sunday,0,0
2024-03-18,Pasta,173,Monday,0,0
2024-03-19,Sushi,292,Tuesday,0,0
2024-03-20,Pasta,225,Wednesday,0,0
2024-03-21,Pasta,107,Thursday,0,0
2024-03-22,Burger,293,Friday,0,1
2024-03-23,Salad,238,Saturday,1,1
2024-03-24,Salad,272,Sunday,0,1
2024-03-25,Salad,270,Monday,0,1
2024-03-26,Sushi,230,Tuesday,0,1
2024-03-27,Pasta,222,Wednesday,0,0
2024-03-28,Pizza,286,Thursday,0,0
2024-03-29,Salad,123,Friday,0,1
2024-03-30,Burger,145,Saturday,0,1
2024-03-31,Salad,291,Sunday,1,0
2024-04-01,Pasta,251,Monday,0,1
2024-04-02,Burger,285,Tuesday,0,0
2024-04-03,Salad,174,Wednesday,0,0
2024-04-04,Salad,56,Thursday,0,1
2024-04-05,Pizza,114,Friday,0,0
2024-04-06,Sushi,137,Saturday,0,0
2024-04-07,Pasta,229,Sunday,1,0
2024-04-08,Pasta,248,Monday,0,1
2024-04-09,Pizza,206,Tuesday,0,0
2024-04-10,Burger,179,Wednesday,0,0
2024-04-11,Salad,191,Thursday,0,0
2024-04-12,Pasta,109,Friday,0,0
2024-04-13,Salad,231,Saturday,1,1
2024-04-14,Burger,184,Sunday,0,1
2024-04-15,Burger,157,Monday,0,0
2024-04-16,Salad,133,Tuesday,0,0
2024-04-17,Burger,195,Wednesday,0,0
2024-04-18,Salad,212,Thursday,0,1
2024-04-19,Burger,240,Friday,0,1
2024-04-20,Pizza,231,Saturday,1,0
2024-04-21,Pasta,129,Sunday,1,0
2024-04-22,Pizza,151,Monday,0,0
2024-04-23,Burger,194,Tuesday,0,1
2024-04-24,Pasta,277,Wednesday,0,1
2024-04-25,Burger,71,Thursday,0,0
2024-04-26,Salad,52,Friday,0,0
2024-04-27,Burger,127,Saturday,0,0
2024-04-28,Salad,176,Sunday,1,1
2024-04-29,Burger,150,Monday,0,0
2024-04-30,Sushi,104,Tuesday,0,0
2024-05-01,Burger,206,Wednesday,0,0
2024-05-02,Burger,246,Thursday,0,1
2024-05-03,Burger,157,Friday,0,0
2024-05-04,Pizza,200,Saturday,1,1
2024-05-05,Salad,86,Sunday,0,1
2024-05-06,Burger,190,Monday,0,1
2024-05-07,Pizza,139,Tuesday,0,0
2024-05-08,Burger,256,Wednesday,0,0
2024-05-09,Sushi,197,Thursday,0,1
2024-05-10,Pizza,82,Friday,0,1
2024-05-11,Pizza,259,Saturday,0,1
2024-05-12,Sushi,50,Sunday,0,0
2024-05-13,Salad,295,Monday,0,1
2024-05-14,Sushi,231,Tuesday,0,0
2024-05-15,Pasta,181,Wednesday,0,1
2024-05-16,Salad,60,Thursday,0,1
2024-05-17,Pasta,217,Friday,0,1
2024-05-18,Sushi,97,Saturday,0,0
2024-05-19,Sushi,263,Sunday,1,0
2024-05-20,Salad,107,Monday,0,0
2024-05-21,Sushi,127,Tuesday,0,0
2024-05-22,Sushi,122,Wednesday,0,0
2024-05-23,Sushi,61,Thursday,0,1
2024-05-24,Burger,230,Friday,0,1
2024-05-25,Sushi,269,Saturday,1,0
2024-05-26,Salad,257,Sunday,1,0
2024-05-27,Pizza,299,Monday,0,1
2024-05-28,Burger,176,Tuesday,0,0
2024-05-29,Burger,291,Wednesday,0,0
2024-05-30,Pizza,99,Thursday,0,0
2024-05-31,Pasta,278,Friday,0,0
2024-06-01,Pasta,244,Saturday,0,1
2024-06-02,Pizza,206,Sunday,1,1
2024-06-03,Pizza,263,Monday,0,0
2024-06-04,Salad,170,Tuesday,0,1
2024-06-05,Pasta,207,Wednesday,0,1
